State,County,# Mental Health Providers
Alabama,Geneva,4
Alabama,Greene,1
Alabama,Hale,2
Alabama,Henry,3
Alabama,Houston,138
Alabama,Jackson,23
Alabama,Jefferson,"1,026"
Alabama,Lamar,2
Alabama,Lauderdale,135
Alabama,Lawrence,39
Alabama,Lee,131
Alabama,Limestone,38
Alabama,Lowndes,
Alabama,Macon,73
Alabama,Madison,470
Alabama,Marengo,6
Alabama,Marion,3
Alabama,Marshall,220
Alabama,Mobile,345
Alabama,Monroe,15
Alabama,Montgomery,274
Alabama,Morgan,159
Alabama,Perry,3
Alabama,Pickens,3
Alabama,Pike,12
Alabama,Randolph,5
Alabama,Russell,21
Alabama,Shelby,150
Alabama,St. Clair,13
Alabama,Sumter,2
Alabama,Talladega,11
